Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    IF              reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WRITE           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 176

    (30) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .
    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE . ELSE LBRACE compound_stmt RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    WHILE           reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    FOR             reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    BREAK           reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    RETURN          reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    READ            reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    WRITE           reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    ID              reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    RBRACE          reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 30 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE .) ]


state 177

    (32) while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .

    IF              reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    FOR             reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    BREAK           reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    RETURN          reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    READ            reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    WRITE           reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    ID              reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    RBRACE          reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)
    ELSE            reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE .)


state 178

    (33) for_stmt -> FOR LPAREN assign SEMI expression SEMI assign . RPAREN LBRACE compound_stmt RBRACE

    RPAREN          shift and go to state 180


state 179

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE . LBRACE compound_stmt RBRACE

    LBRACE          shift and go to state 181


state 180

    (33) for_stmt -> FOR LPAREN assign SEMI expression SEMI assign RPAREN . LBRACE compound_stmt RBRACE

    LBRACE          shift and go to state 182


state 181

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE . compound_stmt RBRACE
    (18) compound_stmt -> . var_declaration_list statement_list
    (78) var_declaration_list -> . var_declaration var_declaration_list
    (79) var_declaration_list -> . empty
    (7) var_declaration -> . type_specifier var_spec_seq SEMI
    (90) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    compound_stmt                  shift and go to state 183
    var_declaration_list           shift and go to state 45
    var_declaration                shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48

state 182

    (33) for_stmt -> FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE . compound_stmt RBRACE
    (18) compound_stmt -> . var_declaration_list statement_list
    (78) var_declaration_list -> . var_declaration var_declaration_list
    (79) var_declaration_list -> . empty
    (7) var_declaration -> . type_specifier var_spec_seq SEMI
    (90) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    compound_stmt                  shift and go to state 184
    var_declaration_list           shift and go to state 45
    var_declaration                shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48

state 183

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt . RBRACE

    RBRACE          shift and go to state 185


state 184

    (33) for_stmt -> FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt . RBRACE

    RBRACE          shift and go to state 186


state 185

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .

    IF              reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    WHILE           reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    FOR             reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    BREAK           reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    RETURN          reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    READ            reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    WRITE           reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    ID              reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    RBRACE          reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
    ELSE            reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE .)
